00000                 | 
017ec     98 00 90 AD |         if_z    jmp     #.mouse_config                  ' No keyboard
017f0                 | 
017f0     79 73 03 F6 |                 mov     htmp, hkbd_ep_addr
017f4     5E 73 63 F5 |                 xor     htmp, ep_addr_pid
017f8     3F 00 00 FF 
017fc     00 73 0F F5 |                 and     htmp, ##ADDR_MASK       wz
01800     84 00 90 5D |         if_nz   jmp     #.mouse_config                  ' No keyboard
01804                 | 
01804     37 73 E3 F8 |                 getbyte htmp, kb_intf_num, #0
01808     3C 0E D0 FE |                 loc     ptra, #set_protocol
0180c     01 01 5C FC |                 wrword  #BOOT_PROTOCOL, ptra[wValue]
01810     02 73 57 FC |                 wrword  htmp, ptra[wIndex]
01814     00 EE 07 F6 |                 mov     pb, #0                          ' SetProtocol() has no data stage
01818     A0 02 A0 FD |                 call    #control_write
0181c     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
01820     00 F2 06 56 |         if_nz   mov     hkbd_ep_addr, #0
01824     F8 02 90 5D |         if_nz   jmp     #.notify_client
01828     00 8E 07 F6 |                 mov     hpar1, #0                       ' SetIdle() duration 0 = indefinite
0182c     37 91 E3 F8 |                 getbyte hpar2, kb_intf_num, #0
01830     44 03 B0 FD |                 call    #hset_idle
01834                 |                 'cmp     retval, #PID_ACK        wz
01834                 |         'if_nz   mov     hkbd_ep_addr, #0
01834                 |         'if_nz   jmp     #.notify_client
01834     A9 99 02 F6 |                 mov     hctwait, _2ms_
01838     EF 02 A0 FD |                 call    #poll_waitx
0183c     00 76 06 F6 |                 mov     kb_led_states, #NUMLOCK_DEFAULT_STATE ? LED_NUMLKF : 0
01840                 |         if NUMLOCK_DEFAULT_STATE && RPI_KEYBOARD_NUMLOCK_HACK
01840                 |         end
01840     3B F9 02 F6 |                 mov     hkbd_ledstates, kb_led_states
01844     A0 17 90 FE |                 loc     pa, #hkbd_led_rep
01848     F6 F9 42 FC |                 wrbyte  hkbd_ledstates,pa
0184c     40 03 B0 FD |                 call    #hset_kbdled_report
01850     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
01854     00 F2 06 56 |         if_nz   mov     hkbd_ep_addr, #0
01858     C4 02 90 5D |         if_nz   jmp     #.notify_client
0185c     79 BD 02 F6 |                 mov     ep_addr_pid, hkbd_ep_addr
01860     BE 00 A0 FD |                 call    #calc_crc5                      ' One-time calculation of the ep/addr/pid crc
01864     09 68 16 F4 |                 testb   hub_port_status, #HUB_PORT_LOWSPEED wc
01868     1F BC 46 F4 |                 bitc    ep_addr_pid, #31
0186c     5E F3 02 F6 |                 mov     hkbd_ep_addr, ep_addr_pid
01870     6C F1 02 F6 |                 mov     hkbd_ctrl_ep, hctrl_ep_addr     ' CONTROL endpoint address
01874     1F F0 46 F4 |                 bitc    hkbd_ctrl_ep, #31
01878     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' Restore the control ep addr for mouse configuration
0187c     00 F6 06 F6 |                 mov     hkbd_poll_cnt, #0               ' Initialize key auto-repeat counters
01880     C3 60 C6 F8 |                 setbyte kbm_next_datax, #PID_DATA0, #0  ' Reset interrupt IN datax sequence PIDs
01884     03 76 07 F6 |                 mov     htmp2, #KB_READY                ' Only the keyboard interface configured
01888                 |         if !!HAVE_MOUSE
01888                 |         end
01888                 | 
01888                 | .mouse_config
01888                 | if HAVE_MOUSE
01888     00 F4 0E F2 |                 cmp     hmouse_ep_addr, #0        wz
0188c     AC 00 90 AD |         if_z    jmp     #.gamepad_config                ' No mouse, setup gamepad, if detected
01890     7A 73 03 F6 |                 mov     htmp, hmouse_ep_addr
01894     5E 73 63 F5 |                 xor     htmp, ep_addr_pid
01898     3F 00 00 FF 
0189c     00 73 0F F5 |                 and     htmp, ##ADDR_MASK       wz
018a0     98 00 90 5D |         if_nz   jmp     #.gamepad_config                ' No mouse, setup gamepad, if detected
018a4                 | 
018a4                 |                 debug("mouse passed addr check")
018a4                 | 
018a4     B8 0D D0 FE |                 loc     ptra, #get_desc                 ' Get HID descriptor
018a8     00 00 80 FF 
018ac     03 01 5E FC |                 wrword  ##HID_DESCR_LEN, ptra[wLength]
018b0     02 6B 56 FC |                 wrword  ms_intf_num,ptra[wIndex]
018b4     1B 01 A0 FD |                 call    #get_hid_descr_buffer
018b8     55 02 A0 FD |                 call    #control_read
018bc     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
018c0     00 F4 06 56 |         if_nz   mov     hmouse_ep_addr, #0
018c4     58 02 90 5D |         if_nz   jmp     #.notify_client
018c8     3F 5B 8E F9 |                 altd    hdev_port, #gp_descr_len
018cc     56 01 00 F6 |                 mov     0-0, total_data
018d0     1B 01 A0 FD |                 call    #get_hid_descr_buffer
018d4                 |                 debug(uhex(pb),uhex_byte_array(pb,total_data))
018d4                 | 
018d4     35 73 E3 F8 |                 getbyte htmp, ms_intf_num, #0
018d8     6C 0D D0 FE |                 loc     ptra, #set_protocol
018dc     01 03 5C FC |                 wrword  #MOUSE_FULL_PROTOCOL ? REPORT_PROTOCOL : BOOT_PROTOCOL, ptra[wValue]
018e0     02 73 57 FC |                 wrword  htmp, ptra[wIndex]
018e4     00 EE 07 F6 |                 mov     pb, #0                          ' SetProtocol() has no data stage
018e8     A0 02 A0 FD |                 call    #control_write
018ec     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
018f0     00 F4 06 56 |         if_nz   mov     hmouse_ep_addr, #0
018f4     28 02 90 5D |         if_nz   jmp     #.notify_client
018f8                 |                 debug("mouse passed SetProtocol")
018f8     00 8E 07 F6 |                 mov     hpar1, #0                       ' SetIdle() duration 0 = indefinite
018fc     35 91 E3 F8 |                 getbyte hpar2, ms_intf_num, #0
01900     74 02 B0 FD |                 call    #hset_idle
01904                 |                 'cmp     retval, #PID_ACK        wz
01904                 |         'if_nz   mov     hmouse_ep_addr, #0
01904                 |         'if_nz   jmp     #.notify_client
01904                 |                 debug("mouse passed SetIdle")
01904     7A BD 02 F6 |                 mov     ep_addr_pid, hmouse_ep_addr
01908     BE 00 A0 FD |                 call    #calc_crc5                      ' One-time calculation of the ep/addr/pid crc
0190c     09 68 16 F4 |                 testb   hub_port_status, #HUB_PORT_LOWSPEED wc
01910     1F BC 46 F4 |                 bitc    ep_addr_pid, #31
01914     5E F5 02 F6 |                 mov     hmouse_ep_addr, ep_addr_pid
01918     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' Restore the control ep addr for mouse configuration
0191c     C3 60 CE F8 |                 setbyte kbm_next_datax, #PID_DATA0, #1  ' Reset interrupt IN datax sequence PIDs
01920     79 77 03 F6 |                 mov     htmp2, hkbd_ep_addr
01924     7A 77 63 F5 |                 xor     htmp2, hmouse_ep_addr
01928     3F 00 00 FF 
0192c     00 77 0F F5 |                 and     htmp2, ##ADDR_MASK              wz
01930     05 76 07 A6 |         if_z    mov     htmp2, #KBM_READY               ' Both keyboard and mouse interfaces were configured
01934     04 76 07 56 |         if_nz   mov     htmp2, #M_READY                 ' Only the mouse interface configured
01938     E4 01 90 FD |                 jmp     #.notify_client
0193c                 | end
0193c                 | .gamepad_config
0193c                 | if _HAVE_GAMEPAD
0193c     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
01940     00 00 0C F2 |                 cmp     0-0, #0                 wz
01944     6C 01 90 AD |         if_z    jmp     #.hub_config                    ' No gamepad
01948     7D 5B 96 F9 |                 alts    hdev_port, #hdev_ep_addr
0194c     00 72 03 F6 |                 mov     htmp, 0-0
01950     5E 73 63 F5 |                 xor     htmp, ep_addr_pid
01954     3F 00 00 FF 
01958     00 73 0F F5 |                 and     htmp, ##ADDR_MASK       wz
0195c     54 01 90 5D |         if_nz   jmp     #.hub_config                    ' No gamepad
01960                 | 
01960     7D 5B 96 F9 |                 alts    hdev_port, #hdev_ep_addr
01964     00 BC 02 F6 |                 mov     ep_addr_pid, 0-0
01968     69 BC C6 F8 |                 setbyte ep_addr_pid, #PID_IN, #0
0196c     BE 00 A0 FD |                 call    #calc_crc5                      ' One-time calculation of the ep/addr/pid crc
01970     09 68 16 F4 |                 testb   hub_port_status, #HUB_PORT_LOWSPEED wc
01974     1F BC 46 F4 |                 bitc    ep_addr_pid, #31
01978     7D 5B 8E F9 |                 altd    hdev_port, #hdev_ep_addr
0197c     5E 01 00 F6 |                 mov     0-0, ep_addr_pid
01980     85 BD 0A F6 |                 mov     ep_addr_pid, hdev_out_addr  wz
01984     E1 BC C6 58 |         if_nz   setbyte ep_addr_pid, #PID_OUT, #0
01988     BE 00 A0 5D |         if_nz   call    #calc_crc5                      ' One-time calculation of the ep/addr/pid crc
0198c     09 68 16 54 |         if_nz   testb   hub_port_status, #HUB_PORT_LOWSPEED wc
01990     1F BC 46 54 |         if_nz   bitc    ep_addr_pid, #31
01994     5E 0B 03 56 |         if_nz   mov     hdev_out_addr, ep_addr_pid
01998     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr      ' Restore the control ep addr for mouse configuration
0199c                 | 
0199c                 |                 if EMUPAD_MAX_PLAYER > 0
0199c                 |                 
0199c                 | .rule_loop           
0199c                 |                 end
0199c                 | 
0199c     FF E2 0E F2 |                 cmp     hdev_class, #$FF        wz      ' XInput vendor class
019a0     5C 00 90 AD |         if_e    jmp     #.xinput
019a4     61 5B 96 F9 |                 alts    hdev_port,#hdev_id
019a8     00 72 03 F6 |                 mov     htmp,0-0
019ac     01 A6 02 FF 
019b0     68 72 0F F2 |                 cmp     htmp, ##$054C_0268       wz      ' PS3 vendor/product
019b4     8C 00 90 AD |         if_e    jmp     #.ps3
019b8                 | 
019b8     A4 0C D0 FE |                 loc     ptra, #get_desc                 ' Get HID descriptor
019bc     00 5A 0E F2 |                 cmp     hdev_port,#0            wz
019c0     00 00 80 5F 
019c4     03 01 5E 5C |         if_nz   wrword  ##HID_DESCR_LEN, ptra[wLength]
019c8     03 00 80 AF 
019cc     03 01 5E AC |         if_z    wrword  ##HID_DESCR_LEN*MAX_DEVICES, ptra[wLength] ' Hack: allow longer descriptor if on root port.
019d0     02 01 5C FC |                 wrword  #0,ptra[wIndex] ' this breaks if not zero?
019d4     1B 01 A0 FD |                 call    #get_hid_descr_buffer
019d8     55 02 A0 FD |                 call    #control_read
019dc     D2 BE 0E F2 |                 cmp     retval, #PID_ACK        wz
019e0     7D 5B 8E 59 |         if_nz   altd    hdev_port, #hdev_ep_addr
019e4     00 00 04 56 |         if_nz   mov     0-0, #0
019e8     34 01 90 5D |         if_nz   jmp     #.notify_client
019ec     3F 5B 8E F9 |                 altd    hdev_port, #gp_descr_len
019f0     56 01 00 F6 |                 mov     0-0, total_data
019f4     1B 01 A0 FD |                 call    #get_hid_descr_buffer
019f8                 |                 debug(uhex(pb),udec(total_data),uhex_byte_array(pb,total_data))
019f8                 | 
019f8     06 76 07 F6 |                 mov     htmp2, #HID_READY               ' Standard gamepad
019fc     20 01 90 FD |                 jmp     #.notify_client
01a00                 | .xinput
01a00     B8 0C D0 FE |                 loc     ptra, #xinp_led_cmd             ' Turn on LED
01a04     2D EF 03 F6 |                 mov     pb,hdev_port
01a08     01 EE E7 F2 |                 cmpsub  pb,#1 ' root device is also player 1
01a0c     03 EE 27 F3 |                 fle     pb,#3
01a10     06 EE 07 F1 |                 add     pb,#$06 ' LED patterns 06..09 for players 1..4
01a14     02 EF 47 FC |                 wrbyte  pb, ptra[2]
01a18                 | 
01a18     03 B0 06 F6 |                 mov     pkt_data, #3
01a1c     03 96 06 F4 |                 bitl    hstatus, #DATAx_TGLB
01a20     85 BD 02 F6 |                 mov     ep_addr_pid, hdev_out_addr
01a24                 |                 debug("XInput LED set ",uhex_long(ep_addr_pid),uhex_byte(pb))
01a24     5A 00 A0 FD |                 call    #txn_out
01a28     6C BD 02 F6 |                 mov     ep_addr_pid, hctrl_ep_addr
01a2c                 | 
01a2c     97 0C D0 FE |                 loc     ptra, #xinp_fix_8bitdo
01a30     27 EF 03 F6 |                 mov     pb, urx_buff_p          ' We don't actually care where it goes
